path	@id
/@iot.count	https://www.w3.org/TR/vocab-ssn/#collectionCount
/value	@graph
/value/@iot.id	@id
/value/@iot.selfLink	http://www.opengis.net/def/rel/iana/1.0/self
/value/parameters	
/value/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/value/result	http://www.w3.org/ns/sosa/hasSimpleResult
/value/resultQuality	http://www.w3.org/ns/dqv#hasQualityMeasurement
/value/resultTime	http://www.w3.org/ns/sosa/resultTime
/value/validTime	
/value/Datastream@iot.navigationLink	http://www.w3.org/ns/sosa/usedProcedure
/value/FeatureOfInterest@iot.navigationLink	http://www.w3.org/ns/sosa/hasFeatureOfInterest
